comment_id,author,text,published_at,like_count
Ugw9NfzrMJvCXbiaw014AaABAg,@JenikeyTimu-i7p,"Ini Mohon maaf Pa bukan ngadu tapi cuma kasih tau Pa, Jgn seperti sebelum sebelumnya Pa, Krn Para Mentri DTG kedaerah bukan temui Masyarakat tapi DTG Ke Gubernur di terimah di Hotel berbintang, 🇲🇨🇲🇨❤️❤️❤️👏👏👏",2025-04-29T16:42:44Z,0
Ugybx5kDBt_sZtZcIcN4AaABAg,@mohammadalfian1796,Asw.kami.rakyat.biassa.pokoknya.prapasan.akset.segera.di.sahkan.karna.sebelum.jadi.preseden.bapak.prabowo.sudah.janji.sama.rakyat.ini.yg.rakyat.tagih,2025-04-29T15:57:56Z,0
UgxTLr7c0WSNlaEWNnd4AaABAg,@mahdhalenha7712,Herannn sama yang komen hujatt... Mereka nonton ngga ndengerin ... Ndengerin pula hatinya udh ketutup... Udh diselimuti sengit sebel dan benci ya begitu... Ngehujaaaaad mulu isinya... Komen2 nya ga bijak ujung2nya😂😂😂,2025-04-29T14:45:18Z,0
UgyrXlb0MR9UuMF0LqR4AaABAg,@cutie.caratt,"keren yang di sana dengerinnya, kita disini udah istighfar mulu😢",2025-04-29T14:35:03Z,0
UgyYY6uDuBeo-8EcI694AaABAg,@mahdhalenha7712,Menit ke 2jam lebih 40menit... Kami berharap bapak presiden.. Doa kami.. Bapak diberikan sehat sellalu dan dijauhkan dari orang2 dzolim yang berbuat jahat pada bapak.. Kami bangga dan bersyukur adanya bapak menjadi presiden.. Pelan2 insya Alloh yang kemarin ter phk kembali mendapatkan kerja dengan lapangan kerja yang terbuka ke depan,2025-04-29T14:25:27Z,0
UgzUOBhb_ZDOmeUJjf14AaABAg,@mahdhalenha7712,Semoga next ada lagi yah mba nana❤❤❤ suka banget ndengerin interaksi pak presiden dengan para reporter2 ternama diindonesia.. Semua pembahasan bener2 daging..,2025-04-29T14:15:11Z,2
UgySk_-Y-T0wkCg137h4AaABAg,@JohanPurba-r7d,"Pak prabowo seandainya masyarakat bisa berkomunikasi dengan bapak. Hati bapak pasti menangis melihat masyarakat yg masih banyak susah sekali di pelosok pelosok. Sementara yang korupsi di indonesia tidak mau kalau satu juta, kalau melihat dari berita, mensos  masyarakat melihat yg korup ratusan juta milyaran, sementara masyarakat dipedesaan bamyak yg terlantarkan . Tlg ya pak segala aparatur negara supaya bapak pesan bersatu membasmi segala kejahatan.",2025-04-29T13:17:29Z,1
UgzbFuqcs0vMgOaByuJ4AaABAg,@JohanPurba-r7d,"Semoga pak prabowo sehat selalu, dalam lindungan Tuhan diberi kebijak samaan. Pak kami atas nama masyarakat memohon, tentang obat obatan terlarang di Indonesia supaya bapak perhatikan keamanan yang segera dibasmi dan dicari dari mana asal usul nya masyarakat menilai pihak kepolisian sepertinya, kurang serius untuk menangani kasus tersebut. Jadi tlg pak sekiranya, kalau pihak kepolisian inggak mampu, ikut sertakan aja TNI supaya cepat tuntas. Kasian pak generasi muda mudi kita. Terimakasih pak atas kebijakan bapak nantinya, kami tunggu. ❤❤❤❤❤❤❤",2025-04-29T12:46:48Z,0
UgyTedYvkCSh8aww52Z4AaABAg,@titiwahyu_98,Oke  jelas,2025-04-29T12:38:47Z,0
UgxNRoxykKEZrq8N4LR4AaABAg,@ramagarbadin3158,Mau pemimpin yang seperti apa sih. Gak ada manusia sempurna yg jadi pemimpin kecuali Nabi Muhammad dan Imam Mahdi.,2025-04-29T08:06:09Z,0
Ugw_Sf1i03TCAYvYUwV4AaABAg,@abdulmuhit7777,"respect, doa terbaik untuk beliau dan teman2 seperjuangannya, mudah-mudahan diberikan kekuatan dan selalu dalam bimbingan dan petunjuk dari Allah swt, aamiin.",2025-04-29T07:59:22Z,0
UgyDKDOo2SuabtXKCY54AaABAg,@ZHC.2024,Ini baru pas.. Adem,2025-04-29T06:28:04Z,0
UgyfZbyV2qoomf-BYCB4AaABAg,@BonarTmbunan,",jangan,ragu,pak,parabowo,bapak,pilihan,Rakiat,jangamudagoyah,",2025-04-29T03:43:35Z,0
UgzOUAKKKaItP2mAYU54AaABAg,@wulakadaabdul6722,"Jangan lupa sejarah pak presiden , selain berbagai kebijakan yang diambil menyangkut swasembada pangan ada satu hal yang menjadi perhatian adalah peranan penyuluh pertanian sebagai ujung tombak dalam pembangunan pertanian. Dimana setelah tahun 1984 kita swasembada beras setelah itu setelah otonom status mereka diserah ke daerah peranan mulai berkurang dan sekarang tidak kedengaran lagi. Untuk itu kami sebagai eks Penyuluh pertanian spesialis memohon agar dalam pemerintahan bapak penyuluh pertanian agar dikembalikan ke pusat. Bilang perlu di daerah lembaganya berdiri sendiri tidak berada pada salah Dinas Teknis. Demikian sedikit masukan dari kami semoga ke depan peranan mereka semakin besar dalam mendampingi para petani kita dalam meningkatkan kebutuhan pangan di negeri ini. Salam santun",2025-04-29T03:08:47Z,0
Ugx6Oit3jAEmZFnq5MB4AaABAg,@edysuherman1658,Menurut saya sudah bagus dialog ini.,2025-04-29T01:04:40Z,0
UgyIm4G8K_xDSu-PAht4AaABAg,@EndangsuryanaSuryana-d9q,"Rahayu,  pundi asih terbuka...kasih sayang seorang pimpinan yang benar tau akan kepentingan rumah tangga Indonesia....dan tujuan kita menuju arah dari patriotis kemerdekaan.....yang diperjuangkan moyang kita tergapai dan tercapai pada sasaran. .indonesia bangun dan berdiri d kaki sendiri.dan mohon karena kita d kata negara miskin mari kita bangkit dari kemiskinan...pokok utama besik manusia adalah baku pokok makan ..sandang papan dalam berkehidupan MerdekaMerdeka Merdeka..Indonenia raya..hidup NKRI...salam santun HormatKami anak Bangs\",2025-04-29T00:50:03Z,0
UgwSTklBHPsi6XIrsXN4AaABAg,@sugengwahono8475,Jaka sembung pegang golok,2025-04-29T00:25:40Z,0
UgzLVAvThN8pd-77YLt4AaABAg,@Namadoxcas,Bpk persiden berdiskusi luar biasa saya nga salah pilih keren ❤❤❤,2025-04-28T23:17:01Z,1
Ugw8efYnqYC8EsZ9PON4AaABAg,@MedianMandiri,Adakah A1 botol halus,2025-04-28T21:41:33Z,0
UgzzAnf5e3kGuoXwu-p4AaABAg,@taufikmoh5308,6 BLN mempersiapkan ternyata kabinetnya berisi orang orang bermasalah dan dilindungi,2025-04-28T20:54:24Z,0
Ugx0VQOIejwiEWssvIJ4AaABAg,@JoniDaswarman,Kpu tidak beres sampai sekarang ijazah jokowi tidak jelas,2025-04-28T18:30:13Z,0
UgwgPVCCXqliY9pjIkF4AaABAg,@JoniDaswarman,Dialok yg tidak membuahkan hasil untuk apa? Cuman omon2doang kayak pinokio.boneka jokowi.,2025-04-28T18:28:41Z,1
Ugx_KQe5V3V8VCLHnvx4AaABAg,@djar6180,bpk prabowo❤❤,2025-04-28T18:04:46Z,0
UgyC7BVtmaanBwYGAaB4AaABAg,@mahdizarmawardi8507,"Prabowo, Prabowo.
Lain yg dotanya, lain yg dijawab",2025-04-28T17:10:39Z,0
UgxWCLxoNA2UelX5vYF4AaABAg,@teukuadami1803,Mantap pak prabowo cukup baik fufu fafa di minggir aja.,2025-04-28T17:06:28Z,0
UgzX3cSV_Ygbn77Rlr94AaABAg,@BagioKamid,Tenang pak rayat medukung pak prabo kiban pak,2025-04-28T15:45:44Z,0
UgxnQR4WFsQaQkgDWsR4AaABAg,@SofiaFirdaus26,Udah yappingnya?,2025-04-28T12:48:27Z,0
UgxCDVAIHyX-EMcN6L14AaABAg,@Fantoryall,"cuma mau bilang..


















oke gas oke gasss😂😂😂😂",2025-04-28T11:32:40Z,2
UgxRuSUaRsNdPRmU06B4AaABAg,@HarsonoBjn,"Ganti wapres,  brantas koroptor hukum berat dan di miskinkan para koroptor,sejahterakan rakyat, kami rakyat keci di bojonegoro siap dukung pak prabowo 2 (dwa)priode.",2025-04-28T08:31:09Z,1
UgzS02pip2hK-veMvXJ4AaABAg,@user-ic4fc1io1f,saya bangga dengan pak Prabowo,2025-04-28T07:15:48Z,0
UgysU0XFQ_4SgSA7kfV4AaABAg,@user-ic4fc1io1f,keren pak,2025-04-28T07:15:25Z,0
UgyBB_Ynds8KKe4dYNl4AaABAg,@endangpurwaningsih6172,"Banyak bendungan ,pengairan, jalan  untuk mobilitas hasil bumi, kebutuhan masyarakat dg mobilitasnya telah dirintis oleh pak Jokowi..semoga pak Prabowo bisa menggunakan sesuai visi nya terutama peningkatan pangan dan ekonomi.",2025-04-28T05:48:08Z,0
UgxWjJ2cQdFc7o3gMGx4AaABAg,@endangpurwaningsih6172,"Membangun SDM dan infrastruktur sama pentingnya, tanpa infrastruktur yang mendukung pengembangan pangan tdk akan ada hasil yg maksimal",2025-04-28T05:42:09Z,0
Ugz36-C9jMjJ9bIaSe54AaABAg,@dimazismechannel6182,"Kok ada orang yg masih gak paham? Ya gitu kalo udah benci ya apa aja yg dibilang juga pasti salah. Pak Prabowo pikirannya udah Internasional. Membawa dan membandingkan Indonesia dengan negara lain dengan program2 yg sudah sukses. Relasi nya Presiden2 negara lain. Riset dan Eksekusi. Cuma salahnya pak Prabowo setiap dia bekerja dia enggak bawa Kamera aja. Pak Prabowo mau membawa Negara ini ke next level, bukan nasional aja. Pondasi yg mau dia bangun dan tinggalkan. Tapi ya susah kalo SDM yg mau diajak next level masih di skala ini. Contohnya dapat dilihat dari komen-komen disini.",2025-04-28T05:09:06Z,0
UgxAXiHhDHCqdwq9hJZ4AaABAg,@AfrArya-jc8wo,Anjayy Jumbo the movie udah tayang di yutub secara gratis,2025-04-28T04:56:08Z,0
UgyJaayNorZEj9kt9F94AaABAg,@maddenHutagaul-ef2rf,"Pa Presiden buat singkat, padat, jelas, transfaransi n yg paling penting bgmna masyarakat NKRI ini bs hidup dgn baik, apa saja yg perlu dipersiapkan tp bkn makanan bergizi gratis bg kami masy hal itu tdk perlu.",2025-04-28T04:29:23Z,0
UgyppxIML4-99hLDzSd4AaABAg,@mlikhin2302,"Banyak disini yg berilmu tinggi,,tp hanya berkomentar busuk dan merasa paling benar ..
Sedangkan dikehidupan nyata nol besar..",2025-04-28T04:11:23Z,0
UgzyV3UpnCdMVSulGE14AaABAg,@Firman-g6y,Assalamualaikum warahmatullahi barakatuh tolong air untuk petani di desa desa yang lahan kering di perhatikan soalnya sehebat hebatnja Tampa ada air sulit kita berhasil kalau saya di tlpn saya akan berbicara tentang pertanian untuk kemakmuran rakyat kecil,2025-04-28T03:47:47Z,0
Ugwxzd0YrgeT69cYm2N4AaABAg,@Firman-g6y,Assalamualaikum warahmatullahi barakatuh pak presiden Prabowo tolong perhatikan anak anak kita sudah bertahun tahun magang tolong di perhatikan,2025-04-28T03:20:28Z,0
UgzEsKELKHjez_91mH54AaABAg,@jailanimakasihdoanyasemuan2337,Gula awal pahit ahirnya apa kmu rasa rakyat ku,2025-04-28T03:10:26Z,0
UgyPNdSZXkWuQ-Cu2hl4AaABAg,@jailanimakasihdoanyasemuan2337,Intelijen bowo apa kmu lanjut kan joko widodo yg sdh gagal tdk repot repot  lagi jgn sampai 3x,2025-04-28T03:09:02Z,0
UgxX_GsnRkfg0i-y3W94AaABAg,@muhammadfaza2654,HALO PRABOWO SAYA BUTUH MAKANSIANG GRATIS,2025-04-28T02:40:49Z,0
UgyQWq94gV2nc6JZ5Cl4AaABAg,@Arutoranumber7,"1:19:23 
""Awewewek""
😂😂😂

Tapi dari keseluruhan tanya jawab ini saya jadi mengerti bahwa....",2025-04-28T00:21:59Z,0
UgwWMUKJGu9a9NSNsqF4AaABAg,@wiroutomo4284,"Korupsi dengan cara mempersulit pengurusan tanah seperti di desa Damarsi, kec Buduran, kab  Sidoarjo . Ada mafia tanah dengan cara membuat perdes perdes yg merampas tanah gogol , undang undang yg diterapkan adalah undang undang kolonial belanda , jadi rakyat dipersulit oles Kades dan BPD dengan cara membuat perdes yg berlawanan dengan Land reform yg sdh reform beberapa kali.
Jadi sawah gogol rakyat dipersulit mendaftar saja ke BPN. Tolong bantu aparat yg berwajib untuk menindak lanjuti
Terima kasih",2025-04-28T00:12:55Z,1
UgwE8fI1EBhpAYjDzu54AaABAg,@Ludialolopayung-oc2tg,"Tuhan melindungi Bapak Presiden Bapak Prabowo, menjagai, melindungi dlm segala kepemimpinanya",2025-04-27T23:36:04Z,0
UgxlPP_OeNIc-VdqjdF4AaABAg,@ElangSamudra-mj2fw,Online sih iya tp apa artinya kl tdk ada pengawasan msh saja di permainkan org dlm pak ujung ujungnya sogokan,2025-04-27T20:22:16Z,0
Ugyz-5ruVsf0cXvnz554AaABAg,@video.sembilan,"Kapan eksklusif sama wakilnya saja ""Gibran"" pingin tahu pengalamannya selama jadi wakil presiden",2025-04-27T19:57:00Z,0
UgwPB1ubyo0c_EpA6dd4AaABAg,@aziznurulhajji4684,"terkendali nd4smu, semongko 50ewu, minyak goreng 2 liter 40an ribu, beras 5 kilo 75 rb, ngomong seng a?",2025-04-27T19:19:29Z,0
Ugyl0yYsOi8fzLik4VZ4AaABAg,@akbarnfp5828,mega wati terlalu bnyak menjual aset negara,2025-04-27T17:32:47Z,0
UgxqSXVHmdBAKUVs7x54AaABAg,@kvinn6321,"Yang komen ngejelekin Prabowo, pasti nonton nya ngk smpe selesai😂",2025-04-27T17:28:00Z,0
UgywL3JrKLs2F5Gakg94AaABAg,@SuciAnisa-c9e,Setiap kata yg keluar dari bapak saya istigfar😊,2025-04-27T17:04:28Z,0
UgynidIm0UxqEVd7bgl4AaABAg,@bangdodo-lq1uv,Sampai menit 49 belum nemu apa artinya ini dialog😢😢😢,2025-04-27T16:06:43Z,0
UgyAmbPajiVUN3qoj9B4AaABAg,@iqk_mdwm2685,susah nangkep pointnya 😭,2025-04-27T16:00:26Z,0
UgzOxq3X50iJEPj1W7R4AaABAg,@Anakmeme28,mending gw aja deh yang ngomong pak klo ga bisa ngomong,2025-04-27T15:48:13Z,0
UgxcwV5QHEMOI_jqJ3N4AaABAg,@refanasmadi7044,Indonesia emas 2045 (bagi pejabat dan jajaran petingi-petinginya),2025-04-27T15:39:01Z,0
UgxgFyq86BuTj2Huo9h4AaABAg,@RianDadi-z2x,"Hukuman mati untuk koruptor itu sya kira sangat efisien,bagaimana caranya? Disini sya menggunakan istilah ""TAHANAN HUKUM"" artinya pada masa tahanan pertama koruptor dijatuhi hukum seadil-adilnya,setelah dibebaskan akan menjadi ""TAHANAN HUKUM"" maksudnya yaitu mantan koruptor tersebut akan dipantau selama masa hidupnya,jika beliau kedapatan melakukan kasus yang artinya merugikan Negara,maka hukum akan mengambil tindakan tegas yaitu dengan hukuman mati,sekecil dan sebesar apapun kasusnya,harus ditindak setegas-tegasnya...sya kira ini dapat mempersempit kesempatan para koruptor untuk melakukan korupsi ataupun mencegah koruptor melakukan hal yang sama,,sya sebagai RAKYAT YANG DIRESAHKAN menganggap hukuman tersebut sangat efisien,dan untuk anak dan istrinya Negara bisa memberikan kompensasi yg tdk selamanya dengan uang tetapi dengan memberikan pekerjaan atau modal bisnis yg pantas agar mereka boleh merasakan hal yg sama yang dirasakan rakyat pada umumnya........",2025-04-27T13:24:50Z,0
UgzjFVpx6YpfTRy4q3B4AaABAg,@PahriantoAnto-s3p,Koruptor yg sudah di tangkap apa ceritanya kenapa harus ijazah Jokowi yg di urus mengalihkan masalah koropsi,2025-04-27T12:21:02Z,0
UgxkTdHnJR0XnqJorQ54AaABAg,@AlenkaaNur,"Request gibran, udah subrek",2025-04-27T12:12:43Z,0
UgyapOzdR7Ewizo4uup4AaABAg,@sudarsonosudarsono6226,"Satu lg pak Prabowo..bukak lahan .. Gandum spy..bisa menampung pengangguran...dan sawit , karet , jagung, sagu, dlln..termasuk Jarak ,..❤❤❤❤🎉🎉🎉🎉",2025-04-27T12:12:38Z,0
UgyN42LT0vmosEGguil4AaABAg,@sutrisno-m7v1g,"tolonng tanah yg belum dibangun  supaya ditanami orang,, butuh kerja",2025-04-27T11:16:48Z,0
UgwXBpbWFemU9BiAHLl4AaABAg,@sutrisno-m7v1g,terima kasih pak harga gabah lumayan pak,2025-04-27T11:14:26Z,0
UgzxTNLuLD0Es4nQpvR4AaABAg,@novaljeni1874,Isi nya daging semua cuma busuk 😂😂😂😂😂😂,2025-04-27T10:36:21Z,0
UgwtSB0G62RobGtRIEd4AaABAg,@SumBada-o1i,tolong  bapa prabowo presiden  kita turun  ke desa ya pa,2025-04-27T10:34:04Z,0
UgxaAAxXKJZa7x7mSZ14AaABAg,@NisaPutri-z9y,kaget .nanti .mungkin ..dulu .sll,2025-04-27T08:41:06Z,0
Ugz2QTESDq-PYkYz6bh4AaABAg,@MbahLis-jm2zg,PAK PRESIDEN PRABOWO SUBIYANTO. PAK GIBRAN JANGAN DI COPOT SEBAGAI WAPRES.,2025-04-27T07:09:36Z,0
Ugz7E0e_-qI2E_xh5b94AaABAg,@samsugksa328,Korupsi itu bukan kekurangan gaji pak tapi keserakahan,2025-04-27T06:33:19Z,0
UgxFrLeNx7H9dPx-puR4AaABAg,@Muhamadyusuf-n9s,Alah Sumatra aja belum Ada.,2025-04-27T06:21:18Z,0
Ugzry16vR-QdKM4ahQ94AaABAg,@srimiyatun7651,Presidenku sehat sehat,2025-04-27T06:17:44Z,0
Ugw-7ZFzx473fJdkJld4AaABAg,@MasNin-c2e,Masih ada cmprtg pndahulu😂,2025-04-27T05:50:24Z,0
UgywMYIs0bGbTKmd0ZV4AaABAg,@samsugksa328,Udah pak jangan omon² terus coba kali² turun ke masyarakat biar tau apa sebenarnya yg trjadi😂,2025-04-27T04:13:50Z,0
UgzHJ7sarnNbnuqHyQ94AaABAg,@lenasilaban6028,Mantap 👍👍👍👍👍❤️🙏,2025-04-27T02:08:00Z,0
Ugwj-KalUMdDdT4evcl4AaABAg,@lenasilaban6028,Sehat selalu pak Prabowo Subianto presiden 👍❤️❤️❤️💪⛱️⛱️⛱️🇮🇩💪🙏,2025-04-27T01:10:38Z,0
UgwwYp6EEayeqynYuhl4AaABAg,@KornelisSigin-gj8lr,"Tdk ada pikiran yg menyamakan Prabowo subianto. Dan Gibran. 
Ini sangat cemerlang,  di minta Malahan Gibran diminta mundur, 
Memang suara orang Kalah Pilpres.",2025-04-27T00:43:15Z,0
UgyhT4dJBZRdOLax2ex4AaABAg,@MugimanNabire,Mantab bapak presiden kita Prabowo di jiwannya ada ratu adil immammahdy takbir allohuakbar,2025-04-27T00:13:37Z,0
Ugzaqw7hyBpyCmbksip4AaABAg,@PoedjieLaksono80,"Saya kesini bukan mau nonton videonya, tapi cuma mau bacain komentar2nya, sumpah saya ga bohong!",2025-04-26T23:20:54Z,0
UgxNZcs7Bo3pYc3xagx4AaABAg,@Elansutarlan-v5j,Prabowo ternyata gak sekuat imagenya,2025-04-26T21:45:37Z,0
UgxnFQCeWon7mxZ6Ukp4AaABAg,@SamsuDin-h6q,"Polisi jalanan menjadi musuh rakyat petatufan uu perampasan aset  rakyat dim situasi ekonomi lemah 
Tks .",2025-04-26T20:36:36Z,0
UgzRKPiptx9Hd8gTfot4AaABAg,@firdausmuhammad6129,apaansi ga nyambung wo,2025-04-26T20:02:47Z,0
Ugw9hN72246Gwubb2tt4AaABAg,@agustinusjho3816,ini yg buat orang yg tidakkalah selalu mau morusak hubungan perabowo dgn jokowi ini sipat dendam yg di bangun oleh purnawirawam sekarang .sudah partai politik juga dendam molu .tolong bersihkan juga jurnalis gadungan sekarang kasian kami masarakat yg bayar gaji mereka uwartawan harus baik buat bangsa ini,2025-04-26T18:19:13Z,0
Ugxws1XMi6-AUjnttUN4AaABAg,@agustinusjho3816,tolong pak porabowo jgn mundur maju terus,2025-04-26T18:08:00Z,0
UgyV7OIoQZdmUC7suXl4AaABAg,@yadijajag,Jdlah presiden RI maju ynk mlndungi masyarakat Indonesia maju skrg,2025-04-26T17:37:48Z,0
UgzVEkqqtGLvLjo2E4B4AaABAg,@syamsulhuda242,"Hidup dibawah naungan pohon mangga malah kejatuhan buah mojo  alias gk tepat sasaran,,,,,  , mantab.",2025-04-26T15:25:09Z,0
UgwR5azm0lVZihN7s8V4AaABAg,@razahra6181,"Mba nana di sini suaranya udh bergetar, tapi perjuangannya gak gentar :) beliau ttp menajamkan pertanyaan,, panjang umur mba dan setiap kebaikan yg diperjuangkan 1:31:50",2025-04-26T14:58:24Z,1
UgzDjKpr36teos-_KDx4AaABAg,@islapuff-mr6re,iya maju terus pak pres dan wakilnya jangan dengarkan suara suara syetan yang nggak penting nggak jelas,2025-04-26T14:26:25Z,0
Ugzp2GqZjFCHBgyHq414AaABAg,@NunungNurdin-v5g,Kabar koruptor sepi udahpadangembalin cara diem diem kali,2025-04-26T14:18:37Z,0
UgxU4taHx4FDAsMuJgh4AaABAg,@NunungNurdin-v5g,Pupuk mah Al insek mahalpungisidamahalmakinsuusah ngomonggampang nyatanya OMON OMON dodol,2025-04-26T14:14:11Z,0
Ugy4Xoj-gEiXPp6o2894AaABAg,@dna_pudu,"2:15:53 what? kalo yg kasian cuma anaknya koruptor, terus ga kasian gitu sama ribuan lebih anak Indonesia?",2025-04-26T11:51:23Z,0
UgxE9I8MrmeOt_weJxh4AaABAg,@HarmenaKatili-v6l,"Assalamu'alaikum,,,min sy minta tolong sampaikan kepada BPK presiden yaa jgn lupa lbih d perhatikan lagi rakyat pedesaan bahkan desa-desa yg sudah lama GK maju padahal bantuan begitu banyak namun sampai detik ini belum ada bukti karyanya",2025-04-26T08:54:57Z,0
UgyZ0tGMMTU4Yv26kah4AaABAg,@Pergaulantambung,"Rakyat yg memilih presiden dan wakil presiden, kenapa purnawirawan TNI yg mau mencopot pilihan Rakyat, Rakyat RI, yg berhak karena Rakyat yg memilih,",2025-04-26T08:44:23Z,0
